frame; AU01_r; AU02_r; AU04_r; AU05_r; AU06_r; AU07_r; AU09_r; AU10_r; AU12_r; AU14_r; AU15_r; AU17_r; AU20_r; AU23_r; AU25_r; AU26_r; AU45_r; AU01_c; AU02_c; AU04_c; AU05_c; AU06_c; AU07_c; AU09_c; AU10_c; AU12_c; AU14_c; AU15_c; AU17_c; AU20_c; AU23_c; AU25_c; AU26_c; AU28_c; AU45_c;Class
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
